model,year
nvidia/nemotron-3.5-lightning:free,1885
nvidia/nemotron-3-ultra-550b-a55b:free,1870
poolside/laguna-xs-2.1:free,1870
nvidia/nemotron-3-ultra-550b-a55b:free,1875
nex-agi/nex-n2.5-pro:free,1870
poolside/laguna-xs-2.1:free,1881
nex-agi/nex-n2.5-mini:free,1875
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3.5-lightning:free,1886
poolside/laguna-s-2.1:free,1860
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-ultra-550b-a55b:free,1876
inclusionai/ling-3.0-flash-fin:free,1866
nvidia/nemotron-3-ultra-550b-a55b:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
liquid/lfm-2.5-2.6b:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-pro:free,1866
nex-agi/nex-n2.5-mini:free,1876
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
poolside/laguna-s-2.1:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-xs-2.1:free,1866
nvidia/nemotron-3.5-lightning:free,1866
poolside/laguna-s-2.1:free,1871
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1880
liquid/lfm-2.5-2.6b:free,1866
nvidia/nemotron-3.5-lightning:free,1886
nvidia/nemotron-3.5-lightning:free,1881
inclusionai/ling-3.0-flash-fin:free,1876
nvidia/nemotron-3-ultra-550b-a55b:free,1875
nvidia/nemotron-3-ultra-550b-a55b:free,1875
poolside/laguna-s-2.1:free,1856
cohere/north-mini-code:free,1868
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1866
poolside/laguna-s-2.1:free,1886
cohere/north-mini-code:free,1866
nvidia/nemotron-3-ultra-550b-a55b:free,1875
nex-agi/nex-n2.5-mini:free,1865
nvidia/nemotron-3-super-120b-a12b:free,1866
cohere/north-mini-code:free,1866
poolside/laguna-xs-2.1:free,1866
inclusionai/ling-3.0-flash-fin:free,1885
nex-agi/nex-n2.5-mini:free,1870
liquid/lfm-2.5-2.6b:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1861
cohere/north-mini-code:free,1866
poolside/laguna-xs-2.1:free,1868
nvidia/nemotron-3.5-lightning:free,1870
nex-agi/nex-n2.5-mini:free,1856
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-mini:free,1875
poolside/laguna-xs-2.1:free,1876
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
nex-agi/nex-n2.5-pro:free,1875
nex-agi/nex-n2.5-mini:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-pro:free,1876
inclusionai/ling-3.0-flash-fin:free,1880
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1872
poolside/laguna-xs-2.1:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1860
inclusionai/ling-3.0-flash-fin:free,1876
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1880
nex-agi/nex-n2.5-mini:free,1860
poolside/laguna-s-2.1:free,1876
poolside/laguna-s-2.1:free,1875
nex-agi/nex-n2.5-pro:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1861
poolside/laguna-s-2.1:free,1870
inclusionai/ling-3.0-flash-fin:free,1870
poolside/laguna-s-2.1:free,1890
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1880
nvidia/nemotron-3.5-lightning:free,1886
nvidia/nemotron-3.5-lightning:free,1881
nvidia/nemotron-3-ultra-550b-a55b:free,1870
inclusionai/ling-3.0-flash-fin:free,1875
nex-agi/nex-n2.5-mini:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1870
poolside/laguna-xs-2.1:free,1866
inclusionai/ling-3.0-flash-sante:free,1885
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-mini:free,1866
nvidia/nemotron-3-ultra-550b-a55b:free,1870
nvidia/nemotron-3.5-lightning:free,1862
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
nvidia/nemotron-3-ultra-550b-a55b:free,1876
nex-agi/nex-n2.5-mini:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
poolside/laguna-s-2.1:free,1870
nex-agi/nex-n2.5-mini:free,1886
nvidia/nemotron-3.5-lightning:free,1876
nvidia/nemotron-3.5-lightning:free,1866
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3.5-lightning:free,1880
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-s-2.1:free,1876
nex-agi/nex-n2.5-pro:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1871
nvidia/nemotron-3-ultra-550b-a55b:free,1876
nex-agi/nex-n2.5-pro:free,1886
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-pro:free,1880
inclusionai/ling-3.0-flash-fin:free,1880
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
cohere/north-mini-code:free,1866
nex-agi/nex-n2.5-mini:free,1866
nex-agi/nex-n2.5-pro:free,1870
poolside/laguna-xs-2.1:free,1871
cohere/north-mini-code:free,1865
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-xs-2.1:free,1868
poolside/laguna-s-2.1:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1875
cohere/north-mini-code:free,1866
liquid/lfm-2.5-2.6b:free,1900
nvidia/nemotron-3.5-lightning:free,1885
nex-agi/nex-n2.5-mini:free,1870
cohere/north-mini-code:free,1865
nvidia/nemotron-3-ultra-550b-a55b:free,1875
poolside/laguna-xs-2.1:free,1878
poolside/laguna-s-2.1:free,1880
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3.5-lightning:free,1878
nvidia/nemotron-3-ultra-550b-a55b:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-mini:free,1868
nex-agi/nex-n2.5-mini:free,1860
poolside/laguna-s-2.1:free,1876
poolside/laguna-xs-2.1:free,1870
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-fin:free,1875
nvidia/nemotron-3-ultra-550b-a55b:free,1875
nex-agi/nex-n2.5-pro:free,1866
nex-agi/nex-n2.5-pro:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-s-2.1:free,1886
poolside/laguna-xs-2.1:free,1886
nvidia/nemotron-3-super-120b-a12b:free,1860
cohere/north-mini-code:free,1866
liquid/lfm-2.5-2.6b:free,1876
nvidia/nemotron-3-ultra-550b-a55b:free,1890
poolside/laguna-s-2.1:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1860
inclusionai/ling-3.0-flash-fin:free,1875
liquid/lfm-2.5-2.6b:free,1898
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
liquid/lfm-2.5-2.6b:free,1866
liquid/lfm-2.5-2.6b:free,1866
nvidia/nemotron-3-ultra-550b-a55b:free,1875
nex-agi/nex-n2.5-mini:free,1876
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
poolside/laguna-xs-2.1:free,1880
poolside/laguna-xs-2.1:free,1865
nex-agi/nex-n2.5-mini:free,1878
nvidia/nemotron-3-super-120b-a12b:free,1866
cohere/north-mini-code:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1866
nex-agi/nex-n2.5-pro:free,1870
poolside/laguna-xs-2.1:free,1870
cohere/north-mini-code:free,1866
inclusionai/ling-3.0-flash-fin:free,1871
nvidia/nemotron-3.5-lightning:free,1885
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
nvidia/nemotron-3.5-lightning:free,1876
nvidia/nemotron-3-ultra-550b-a55b:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1885
poolside/laguna-xs-2.1:free,1866
nvidia/nemotron-3-ultra-550b-a55b:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-s-2.1:free,1876
cohere/north-mini-code:free,1866
inclusionai/ling-3.0-flash-sante:free,1880
nex-agi/nex-n2.5-pro:free,1876
liquid/lfm-2.5-2.6b:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
cohere/north-mini-code:free,1875
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1880
liquid/lfm-2.5-2.6b:free,1888
poolside/laguna-s-2.1:free,1870
poolside/laguna-xs-2.1:free,1866
nvidia/nemotron-3.5-lightning:free,1876
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
nex-agi/nex-n2.5-pro:free,1876
cohere/north-mini-code:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1860
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
inclusionai/ling-3.0-flash-fin:free,1870
cohere/north-mini-code:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nex-agi/nex-n2.5-mini:free,1866
inclusionai/ling-3.0-flash-sante:free,1880
inclusionai/ling-3.0-flash-fin:free,1880
nvidia/nemotron-3.5-lightning:free,1866
nvidia/nemotron-3.5-lightning:free,1879
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-s-2.1:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nex-agi/nex-n2.5-pro:free,1870
poolside/laguna-xs-2.1:free,1875
nex-agi/nex-n2.5-pro:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3.5-lightning:free,1880
nex-agi/nex-n2.5-mini:free,1866
liquid/lfm-2.5-2.6b:free,1888
inclusionai/ling-3.0-flash-fin:free,1876
cohere/north-mini-code:free,1865
nex-agi/nex-n2.5-mini:free,1866
poolside/laguna-xs-2.1:free,1871
inclusionai/ling-3.0-flash-fin:free,1870
nex-agi/nex-n2.5-mini:free,1866
cohere/north-mini-code:free,1865
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1880
nex-agi/nex-n2.5-pro:free,1870
poolside/laguna-xs-2.1:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
cohere/north-mini-code:free,1858
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1860
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1860
nex-agi/nex-n2.5-pro:free,1876
poolside/laguna-xs-2.1:free,1875
poolside/laguna-s-2.1:free,1871
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1875
poolside/laguna-xs-2.1:free,1885
poolside/laguna-xs-2.1:free,1858
inclusionai/ling-3.0-flash-fin:free,1875
nvidia/nemotron-3-super-120b-a12b:free,1876
nex-agi/nex-n2.5-mini:free,1870
liquid/lfm-2.5-2.6b:free,1876
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nvidia/nemotron-3.5-lightning:free,1880
google/gemma-4-26b-a4b-it:free,1860
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
cohere/north-mini-code:free,1876
nvidia/nemotron-3.5-lightning:free,1880
nvidia/nemotron-3-super-120b-a12b:free,1865
nvidia/nemotron-3-super-120b-a12b:free,1860
nvidia/nemotron-3.5-lightning:free,1885
nex-agi/nex-n2.5-pro:free,1876
cohere/north-mini-code:free,1866
nex-agi/nex-n2.5-pro:free,1870
google/gemma-4-26b-a4b-it:free,1860
cohere/north-mini-code:free,1860
cohere/north-mini-code:free,1865
nex-agi/nex-n2.5-mini:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-mini:free,1871
google/gemma-4-31b-it:free,1860
nex-agi/nex-n2.5-mini:free,1860
google/gemma-4-26b-a4b-it:free,1860
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
google/gemma-4-31b-it:free,1860
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3.5-lightning:free,1885
nvidia/nemotron-3-super-120b-a12b:free,1860
cohere/north-mini-code:free,1865
nvidia/nemotron-3-super-120b-a12b:free,1860
inclusionai/ling-3.0-flash-fin:free,1875
cohere/north-mini-code:free,1860
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1866
poolside/laguna-xs-2.1:free,1880
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-sante:free,1875
google/gemma-4-26b-a4b-it:free,1866
liquid/lfm-2.5-2.6b:free,1880
liquid/lfm-2.5-2.6b:free,1880
nvidia/nemotron-3.5-lightning:free,1871
nex-agi/nex-n2.5-mini:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1866
nex-agi/nex-n2.5-pro:free,1876
google/gemma-4-31b-it:free,1860
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3.5-lightning:free,1876
nvidia/nemotron-3.5-lightning:free,1881
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-fin:free,1880
nvidia/nemotron-3-super-120b-a12b:free,1866
nex-agi/nex-n2.5-mini:free,1875
nex-agi/nex-n2.5-pro:free,1870
nvidia/nemotron-3.5-lightning:free,1881
inclusionai/ling-3.0-flash-vl:free,1868
inclusionai/ling-3.0-flash-fin:free,1875
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
poolside/laguna-xs-2.1:free,1876
nex-agi/nex-n2.5-pro:free,1866
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
poolside/laguna-xs-2.1:free,1880
cohere/north-mini-code:free,1865
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-fin:free,1870
inclusionai/ling-3.0-flash-vl:free,1880
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1866
nex-agi/nex-n2.5-mini:free,1870
inclusionai/ling-3.0-flash-vl:free,1875
nex-agi/nex-n2.5-mini:free,1876
cohere/north-mini-code:free,1860
nvidia/nemotron-3-super-120b-a12b:free,1866
cohere/north-mini-code:free,1866
inclusionai/ling-3.0-flash-vl:free,1886
nex-agi/nex-n2.5-mini:free,1870
inclusionai/ling-3.0-flash-vl:free,1892
cohere/north-mini-code:free,1860
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1875
nex-agi/nex-n2.5-pro:free,1870
cohere/north-mini-code:free,1860
nex-agi/nex-n2.5-mini:free,1870
poolside/laguna-s-2.1:free,1870
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3.5-lightning:free,1876
inclusionai/ling-3.0-flash-vl:free,1870
inclusionai/ling-3.0-flash-vl:free,1870
inclusionai/ling-3.0-flash-vl:free,1875
poolside/laguna-s-2.1:free,1876
nex-agi/nex-n2.5-pro:free,1870
inclusionai/ling-3.0-flash-vl:free,1870
nex-agi/nex-n2.5-mini:free,1860
inclusionai/ling-3.0-flash-fin:free,1870
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
poolside/laguna-s-2.1:free,1876
poolside/laguna-s-2.1:free,1886
inclusionai/ling-3.0-flash-vl:free,1870
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-ultra-550b-a55b:free,1870
inclusionai/ling-3.0-flash-fin:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1880
poolside/laguna-xs-2.1:free,1880
nex-agi/nex-n2.5-mini:free,1880
cohere/north-mini-code:free,1866
nex-agi/nex-n2.5-mini:free,1880
cohere/north-mini-code:free,1865
nex-agi/nex-n2.5-mini:free,1866
nex-agi/nex-n2.5-mini:free,1876
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1871
cohere/north-mini-code:free,1865
cohere/north-mini-code:free,1870
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3.5-lightning:free,1881
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1860
inclusionai/ling-3.0-flash-vl:free,1880
liquid/lfm-2.5-2.6b:free,1890
inclusionai/ling-3.0-flash-fin:free,1870
nex-agi/nex-n2.5-pro:free,1876
nex-agi/nex-n2.5-mini:free,1880
cohere/north-mini-code:free,1860
poolside/laguna-s-2.1:free,1876
nvidia/nemotron-3-ultra-550b-a55b:free,1875
nvidia/nemotron-3.5-lightning:free,1880
nvidia/nemotron-3.5-lightning:free,1890
nex-agi/nex-n2.5-mini:free,1860
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-vl:free,1867
inclusionai/ling-3.0-flash-vl:free,1880
inclusionai/ling-3.0-flash-vl:free,1870
poolside/laguna-xs-2.1:free,1871
inclusionai/ling-3.0-flash-fin:free,1876
liquid/lfm-2.5-2.6b:free,1908
nvidia/nemotron-3-ultra-550b-a55b:free,1876
inclusionai/ling-3.0-flash-vl:free,1870
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3-ultra-550b-a55b:free,1870
inclusionai/ling-3.0-flash-vl:free,1876
nex-agi/nex-n2.5-mini:free,1869
inclusionai/ling-3.0-flash-vl:free,1886
liquid/lfm-2.5-2.6b:free,1900
inclusionai/ling-3.0-flash-vl:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-fin:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3.5-lightning:free,1885
inclusionai/ling-3.0-flash-vl:free,1889
nvidia/nemotron-3-super-120b-a12b:free,1860
nex-agi/nex-n2.5-mini:free,1876
nex-agi/nex-n2.5-mini:free,1880
poolside/laguna-s-2.1:free,1876
inclusionai/ling-3.0-flash-vl:free,1880
cohere/north-mini-code:free,1865
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1876
nex-agi/nex-n2.5-pro:free,1870
nex-agi/nex-n2.5-mini:free,1870
nvidia/nemotron-3.5-lightning:free,1876
inclusionai/ling-3.0-flash-vl:free,1865
nex-agi/nex-n2.5-mini:free,1876
nvidia/nemotron-3-ultra-550b-a55b:free,1876
inclusionai/ling-3.0-flash-sante:free,1885
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-vl:free,1880
nvidia/nemotron-3-ultra-550b-a55b:free,1870
inclusionai/ling-3.0-flash-fin:free,1871
nex-agi/nex-n2.5-mini:free,1866
poolside/laguna-s-2.1:free,1890
inclusionai/ling-3.0-flash-vl:free,1870
nex-agi/nex-n2.5-mini:free,1875
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
cohere/north-mini-code:free,1858
nvidia/nemotron-3.5-lightning:free,1885
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1875
nex-agi/nex-n2.5-mini:free,1870
poolside/laguna-xs-2.1:free,1876
nvidia/nemotron-3-super-120b-a12b:free,1866
cohere/north-mini-code:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1866
nvidia/nemotron-3-super-120b-a12b:free,1860
nvidia/nemotron-3-super-120b-a12b:free,1886
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-vl:free,1875
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
liquid/lfm-2.5-2.6b:free,1885
inclusionai/ling-3.0-flash-vl:free,1865
poolside/laguna-xs-2.1:free,1868
inclusionai/ling-3.0-flash-fin:free,1880
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1871
inclusionai/ling-3.0-flash-vl:free,1866
nex-agi/nex-n2.5-mini:free,1860
liquid/lfm-2.5-2.6b:free,1881
cohere/north-mini-code:free,1866
poolside/laguna-xs-2.1:free,1865
liquid/lfm-2.5-2.6b:free,1902
nex-agi/nex-n2.5-mini:free,1880
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
nvidia/nemotron-3-super-120b-a12b:free,1866
inclusionai/ling-3.0-flash-vl:free,1870
nvidia/nemotron-3-ultra-550b-a55b:free,1870
liquid/lfm-2.5-2.6b:free,1866
nex-agi/nex-n2.5-mini:free,1865
liquid/lfm-2.5-2.6b:free,1885
cohere/north-mini-code:free,1865
inclusionai/ling-3.0-flash-fin:free,1880
inclusionai/ling-3.0-flash-vl:free,1870
inclusionai/ling-3.0-flash-vl:free,1870
cohere/north-mini-code:free,1865
inclusionai/ling-3.0-flash-vl:free,1870
inclusionai/ling-3.0-flash-vl:free,1876
nvidia/nemotron-3.5-lightning:free,1885
nvidia/nemotron-3-super-120b-a12b:free,1861
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,1870
